###
### コンフィグ画面のGUI定義
###

# このファイルの基本設定
#    alt: このボタンはボイスの音量を調整するものです。;
#}

# フォント選択ボタン1
#FONT1 {
#    # 種類:フォント
#    type: font;
#
#    # 押されたときに変更するフォント
#    file: 07LogoTypeGothic7.ttf;
#
#    # 座標とサイズ
#    x: 700;
#    y: 394;
#    width: 210;
#    height: 70;
#
#    # ポイントされたときの効果音
#    pointse: btn-change.ogg;
#
#    # クリックされたときの効果音
#    clickse: click.ogg;
#
#    # 読み上げテキスト
#   alt: このボタンはフォント1を選択するものです。;
#}

# フォント選択ボタン1
#FONT2 {
#    # 種類:フォント
#    type: font;
#
#    # 押されたときに変更するフォント
#    file: yasashisa.ttf;
#
#    # 座標とサイズ
#    x: 930;
#    y: 394;
#    width: 210;
#    height: 70;
#
#    # ポイントされたときの効果音
#    pointse: btn-change.ogg;
#
#    # クリックされたときの効果音
#    clickse: click.ogg;
#
#    # 読み上げテキスト
#    alt: このボタンはフォント2を選択するものです。;
#}

# フルスクリーンモードへの切り替えボタン
FULLSCREEN {
    # 種類:フルスクリーン
    type: fullscreen;

    # 座標とサイズ
    x: 667;
    y: 600;
    width: 210;
    height: 70;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンはフルスクリーンモードに移行するものです。;
}

# ウィンドウモードへの切り替えボタン
WINDOW {
    # 種類:ウィンドウ
    type: window;

    # 座標とサイズ
    x: 397;
    y: 600;
    width: 210;
    height: 70;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンはウィンドウモードに移行するものです。;
}

# すべて既定値に戻すボタン
DEFAULT {
    # 種類:既定値
    type: default;
    # 座標とサイズ
    x: 572;
    y: 30;
    width: 210;
    height: 70;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンはすべての設定を既定値に戻すものです。;
}

# タイトルへ戻るボタン
TITLE {
    # 種類:タイトルへ戻る
    type: title;

    # 移動先のスクリプトファイル
    file: init.txt;

    # 座標とサイズ
    x: 802;
    y: 30;
    width: 210;
    height: 70;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンはゲームのタイトル画面に戻るものです。;
}
